Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 40    write -> expression COMMA write
Rule 41    write -> expression
Rule 42    read_function -> READ LPARENTHESIS read RPARENTHESIS SEMICOLON
Rule 43    read -> expression COMMA read
Rule 44    read -> expression
Rule 45    expression -> exp_or
Rule 46    expression -> expression logical_or exp_or
Rule 47    exp_or -> exp_and
Rule 48    exp_or -> exp_or logical_and exp_and
Rule 49    exp_and -> exp_not
Rule 50    exp_and -> exp_and logical_not exp_not
Rule 51    exp_not -> exp
Rule 52    exp_not -> exp relational_l1 term
Rule 53    exp_not -> exp relational_l2 term
Rule 54    exp -> term
Rule 55    exp -> term arithmetic_l1 exp
Rule 56    term -> factor
Rule 57    term -> factor arithmetic_l2 term
Rule 58    factor -> LPARENTHESIS expression RPARENTHESIS
Rule 59    factor -> const_var
Rule 60    factor -> function_call
Rule 61    factor -> var
Rule 62    arithmetic_l1 -> PLUS
Rule 63    arithmetic_l1 -> MINUS
Rule 64    arithmetic_l2 -> TIMES
Rule 65    arithmetic_l2 -> DIVIDE
Rule 66    relational_l1 -> EQUALS
Rule 67    relational_l1 -> NOT_EQUALS
Rule 68    relational_l2 -> LT
Rule 69    relational_l2 -> GT
Rule 70    relational_l2 -> LTE
Rule 71    relational_l2 -> GTE
Rule 72    logical_or -> BOOL_OR
Rule 73    logical_and -> BOOL_AND
Rule 74    logical_not -> BOOL_NOT
Rule 75    const_var -> CONST_INT
Rule 76    const_var -> CONST_FLOAT
Rule 77    const_var -> CONST_STRING
Rule 78    var -> ID
Rule 79    var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET
Rule 80    var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET
Rule 81    type -> INT
Rule 82    type -> FLOAT
Rule 83    type -> STRING
Rule 84    type -> BOOL
Rule 85    type_fun -> type
Rule 86    type_fun -> VOID
Rule 87    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 26
BOOL                 : 84
BOOL_AND             : 73
BOOL_NOT             : 74
BOOL_OR              : 72
COMMA                : 4 22 37 40 43
CONST_FLOAT          : 76
CONST_INT            : 24 25 25 75
CONST_STRING         : 77
DEF                  : 2
DIVIDE               : 65
DO                   : 31
ELSE                 : 28
EQUALS               : 66
FLOAT                : 82
FOR                  : 32
GT                   : 69
GTE                  : 71
ID                   : 2 4 5 22 23 24 25 36 78 79 80
IF                   : 27
INT                  : 81
LCURLY_BRACKET       : 7
LPARENTHESIS         : 2 27 30 31 32 36 39 42 58
LSQUARE_BRACKET      : 24 25 25 79 80 80
LT                   : 68
LTE                  : 70
MAIN                 : 1
MINUS                : 63
NOT_EQUALS           : 67
PLUS                 : 62
PRINT                : 39
RCURLY_BRACKET       : 7
READ                 : 42
RETURN               : 17 18
RPARENTHESIS         : 2 27 30 31 32 36 39 42 58
RSQUARE_BRACKET      : 24 25 25 79 80 80
SEMICOLON            : 11 15 17 18 20 31 33 34 39 42
STRING               : 83
TIMES                : 64
VAR                  : 20
VOID                 : 86
WHILE                : 30 31
error                : 

Nonterminals, with rules where they appear

arithmetic_l1        : 55
arithmetic_l2        : 57
assignment           : 11 33 35
block                : 1 2 27 28 30 31 32
condition            : 12
condition_else       : 27
const_var            : 59
content_block        : 7 8
def_vars             : 1 10 20
empty                : 3 6 9 21 29
exp                  : 51 52 53 55
exp_and              : 47 48 50
exp_not              : 49 50
exp_or               : 45 46 48
expression           : 17 26 27 30 31 34 37 38 40 41 43 44 46 58 79 80 80
factor               : 56 57
for_loop             : 14
for_param1           : 32
for_param2           : 32
for_param3           : 32
fun_param            : 36 37
function_call        : 15 60
functions            : 1 2
logical_and          : 48
logical_not          : 50
logical_or           : 46
param                : 2 4
program              : 0
read                 : 42 43
read_function        : 19
relational_l1        : 52
relational_l2        : 53
statment             : 8
term                 : 52 53 54 55 57
type                 : 4 5 20 85
type_fun             : 2
var                  : 26 61
vars_n               : 20 22
while_loop           : 13
write                : 39 40
write_function       : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . def_vars functions MAIN block
    (20) def_vars -> . VAR type vars_n SEMICOLON def_vars
    (21) def_vars -> . empty
    (87) empty -> .

    VAR             shift and go to state 3
    DEF             reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)

    program                        shift and go to state 1
    def_vars                       shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> def_vars . functions MAIN block
    (2) functions -> . DEF type_fun ID LPARENTHESIS param RPARENTHESIS block functions
    (3) functions -> . empty
    (87) empty -> .

    DEF             shift and go to state 6
    MAIN            reduce using rule 87 (empty -> .)

    functions                      shift and go to state 5
    empty                          shift and go to state 7

state 3

    (20) def_vars -> VAR . type vars_n SEMICOLON def_vars
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING
    (84) type -> . BOOL

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    type                           shift and go to state 8

state 4

    (21) def_vars -> empty .

    DEF             reduce using rule 21 (def_vars -> empty .)
    MAIN            reduce using rule 21 (def_vars -> empty .)
    RETURN          reduce using rule 21 (def_vars -> empty .)
    VAR             reduce using rule 21 (def_vars -> empty .)
    IF              reduce using rule 21 (def_vars -> empty .)
    WHILE           reduce using rule 21 (def_vars -> empty .)
    DO              reduce using rule 21 (def_vars -> empty .)
    FOR             reduce using rule 21 (def_vars -> empty .)
    ID              reduce using rule 21 (def_vars -> empty .)
    PRINT           reduce using rule 21 (def_vars -> empty .)
    READ            reduce using rule 21 (def_vars -> empty .)
    RCURLY_BRACKET  reduce using rule 21 (def_vars -> empty .)


state 5

    (1) program -> def_vars functions . MAIN block

    MAIN            shift and go to state 13


state 6

    (2) functions -> DEF . type_fun ID LPARENTHESIS param RPARENTHESIS block functions
    (85) type_fun -> . type
    (86) type_fun -> . VOID
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING
    (84) type -> . BOOL

    VOID            shift and go to state 16
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    type_fun                       shift and go to state 14
    type                           shift and go to state 15

state 7

    (3) functions -> empty .

    MAIN            reduce using rule 3 (functions -> empty .)


state 8

    (20) def_vars -> VAR type . vars_n SEMICOLON def_vars
    (22) vars_n -> . ID COMMA vars_n
    (23) vars_n -> . ID
    (24) vars_n -> . ID LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET
    (25) vars_n -> . ID LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET

    ID              shift and go to state 18

    vars_n                         shift and go to state 17

state 9

    (81) type -> INT .

    ID              reduce using rule 81 (type -> INT .)


state 10

    (82) type -> FLOAT .

    ID              reduce using rule 82 (type -> FLOAT .)


state 11

    (83) type -> STRING .

    ID              reduce using rule 83 (type -> STRING .)


state 12

    (84) type -> BOOL .

    ID              reduce using rule 84 (type -> BOOL .)


state 13

    (1) program -> def_vars functions MAIN . block
    (7) block -> . LCURLY_BRACKET content_block RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 20

    block                          shift and go to state 19

state 14

    (2) functions -> DEF type_fun . ID LPARENTHESIS param RPARENTHESIS block functions

    ID              shift and go to state 21


state 15

    (85) type_fun -> type .

    ID              reduce using rule 85 (type_fun -> type .)


state 16

    (86) type_fun -> VOID .

    ID              reduce using rule 86 (type_fun -> VOID .)


state 17

    (20) def_vars -> VAR type vars_n . SEMICOLON def_vars

    SEMICOLON       shift and go to state 22


state 18

    (22) vars_n -> ID . COMMA vars_n
    (23) vars_n -> ID .
    (24) vars_n -> ID . LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET
    (25) vars_n -> ID . LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET

    COMMA           shift and go to state 23
    SEMICOLON       reduce using rule 23 (vars_n -> ID .)
    LSQUARE_BRACKET shift and go to state 24


state 19

    (1) program -> def_vars functions MAIN block .

    $end            reduce using rule 1 (program -> def_vars functions MAIN block .)


state 20

    (7) block -> LCURLY_BRACKET . content_block RCURLY_BRACKET
    (8) content_block -> . statment content_block
    (9) content_block -> . empty
    (10) statment -> . def_vars
    (11) statment -> . assignment SEMICOLON
    (12) statment -> . condition
    (13) statment -> . while_loop
    (14) statment -> . for_loop
    (15) statment -> . function_call SEMICOLON
    (16) statment -> . write_function
    (17) statment -> . RETURN expression SEMICOLON
    (18) statment -> . RETURN SEMICOLON
    (19) statment -> . read_function
    (87) empty -> .
    (20) def_vars -> . VAR type vars_n SEMICOLON def_vars
    (21) def_vars -> . empty
    (26) assignment -> . var ASSIGN expression
    (27) condition -> . IF LPARENTHESIS expression RPARENTHESIS block condition_else
    (30) while_loop -> . WHILE LPARENTHESIS expression RPARENTHESIS block
    (31) while_loop -> . DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (32) for_loop -> . FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block
    (36) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (39) write_function -> . PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON
    (42) read_function -> . READ LPARENTHESIS read RPARENTHESIS SEMICOLON
    (78) var -> . ID
    (79) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    RETURN          shift and go to state 35
    RCURLY_BRACKET  reduce using rule 87 (empty -> .)
    VAR             shift and go to state 3
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    DO              shift and go to state 40
    FOR             shift and go to state 41
    ID              shift and go to state 42
    PRINT           shift and go to state 43
    READ            shift and go to state 44

  ! RETURN          [ reduce using rule 87 (empty -> .) ]
  ! VAR             [ reduce using rule 87 (empty -> .) ]
  ! IF              [ reduce using rule 87 (empty -> .) ]
  ! WHILE           [ reduce using rule 87 (empty -> .) ]
  ! DO              [ reduce using rule 87 (empty -> .) ]
  ! FOR             [ reduce using rule 87 (empty -> .) ]
  ! ID              [ reduce using rule 87 (empty -> .) ]
  ! PRINT           [ reduce using rule 87 (empty -> .) ]
  ! READ            [ reduce using rule 87 (empty -> .) ]

    content_block                  shift and go to state 25
    statment                       shift and go to state 26
    empty                          shift and go to state 27
    def_vars                       shift and go to state 28
    assignment                     shift and go to state 29
    condition                      shift and go to state 30
    while_loop                     shift and go to state 31
    for_loop                       shift and go to state 32
    function_call                  shift and go to state 33
    write_function                 shift and go to state 34
    read_function                  shift and go to state 36
    var                            shift and go to state 37

state 21

    (2) functions -> DEF type_fun ID . LPARENTHESIS param RPARENTHESIS block functions

    LPARENTHESIS    shift and go to state 45


state 22

    (20) def_vars -> VAR type vars_n SEMICOLON . def_vars
    (20) def_vars -> . VAR type vars_n SEMICOLON def_vars
    (21) def_vars -> . empty
    (87) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 3
    DEF             reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)
    FOR             reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    PRINT           reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    RCURLY_BRACKET  reduce using rule 87 (empty -> .)

  ! VAR             [ reduce using rule 87 (empty -> .) ]

    def_vars                       shift and go to state 46
    empty                          shift and go to state 4

state 23

    (22) vars_n -> ID COMMA . vars_n
    (22) vars_n -> . ID COMMA vars_n
    (23) vars_n -> . ID
    (24) vars_n -> . ID LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET
    (25) vars_n -> . ID LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET

    ID              shift and go to state 18

    vars_n                         shift and go to state 47

state 24

    (24) vars_n -> ID LSQUARE_BRACKET . CONST_INT RSQUARE_BRACKET
    (25) vars_n -> ID LSQUARE_BRACKET . CONST_INT RSQUARE_BRACKET LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET

    CONST_INT       shift and go to state 48


state 25

    (7) block -> LCURLY_BRACKET content_block . RCURLY_BRACKET

    RCURLY_BRACKET  shift and go to state 49


state 26

    (8) content_block -> statment . content_block
    (8) content_block -> . statment content_block
    (9) content_block -> . empty
    (10) statment -> . def_vars
    (11) statment -> . assignment SEMICOLON
    (12) statment -> . condition
    (13) statment -> . while_loop
    (14) statment -> . for_loop
    (15) statment -> . function_call SEMICOLON
    (16) statment -> . write_function
    (17) statment -> . RETURN expression SEMICOLON
    (18) statment -> . RETURN SEMICOLON
    (19) statment -> . read_function
    (87) empty -> .
    (20) def_vars -> . VAR type vars_n SEMICOLON def_vars
    (21) def_vars -> . empty
    (26) assignment -> . var ASSIGN expression
    (27) condition -> . IF LPARENTHESIS expression RPARENTHESIS block condition_else
    (30) while_loop -> . WHILE LPARENTHESIS expression RPARENTHESIS block
    (31) while_loop -> . DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (32) for_loop -> . FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block
    (36) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (39) write_function -> . PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON
    (42) read_function -> . READ LPARENTHESIS read RPARENTHESIS SEMICOLON
    (78) var -> . ID
    (79) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    RETURN          shift and go to state 35
    RCURLY_BRACKET  reduce using rule 87 (empty -> .)
    VAR             shift and go to state 3
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    DO              shift and go to state 40
    FOR             shift and go to state 41
    ID              shift and go to state 42
    PRINT           shift and go to state 43
    READ            shift and go to state 44

  ! RETURN          [ reduce using rule 87 (empty -> .) ]
  ! VAR             [ reduce using rule 87 (empty -> .) ]
  ! IF              [ reduce using rule 87 (empty -> .) ]
  ! WHILE           [ reduce using rule 87 (empty -> .) ]
  ! DO              [ reduce using rule 87 (empty -> .) ]
  ! FOR             [ reduce using rule 87 (empty -> .) ]
  ! ID              [ reduce using rule 87 (empty -> .) ]
  ! PRINT           [ reduce using rule 87 (empty -> .) ]
  ! READ            [ reduce using rule 87 (empty -> .) ]

    statment                       shift and go to state 26
    content_block                  shift and go to state 50
    empty                          shift and go to state 27
    def_vars                       shift and go to state 28
    assignment                     shift and go to state 29
    condition                      shift and go to state 30
    while_loop                     shift and go to state 31
    for_loop                       shift and go to state 32
    function_call                  shift and go to state 33
    write_function                 shift and go to state 34
    read_function                  shift and go to state 36
    var                            shift and go to state 37

state 27

    (9) content_block -> empty .
    (21) def_vars -> empty .

  ! reduce/reduce conflict for RCURLY_BRACKET resolved using rule 9 (content_block -> empty .)
    RCURLY_BRACKET  reduce using rule 9 (content_block -> empty .)
    RETURN          reduce using rule 21 (def_vars -> empty .)
    VAR             reduce using rule 21 (def_vars -> empty .)
    IF              reduce using rule 21 (def_vars -> empty .)
    WHILE           reduce using rule 21 (def_vars -> empty .)
    DO              reduce using rule 21 (def_vars -> empty .)
    FOR             reduce using rule 21 (def_vars -> empty .)
    ID              reduce using rule 21 (def_vars -> empty .)
    PRINT           reduce using rule 21 (def_vars -> empty .)
    READ            reduce using rule 21 (def_vars -> empty .)

  ! RCURLY_BRACKET  [ reduce using rule 21 (def_vars -> empty .) ]


state 28

    (10) statment -> def_vars .

    RETURN          reduce using rule 10 (statment -> def_vars .)
    VAR             reduce using rule 10 (statment -> def_vars .)
    IF              reduce using rule 10 (statment -> def_vars .)
    WHILE           reduce using rule 10 (statment -> def_vars .)
    DO              reduce using rule 10 (statment -> def_vars .)
    FOR             reduce using rule 10 (statment -> def_vars .)
    ID              reduce using rule 10 (statment -> def_vars .)
    PRINT           reduce using rule 10 (statment -> def_vars .)
    READ            reduce using rule 10 (statment -> def_vars .)
    RCURLY_BRACKET  reduce using rule 10 (statment -> def_vars .)


state 29

    (11) statment -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 51


state 30

    (12) statment -> condition .

    RETURN          reduce using rule 12 (statment -> condition .)
    VAR             reduce using rule 12 (statment -> condition .)
    IF              reduce using rule 12 (statment -> condition .)
    WHILE           reduce using rule 12 (statment -> condition .)
    DO              reduce using rule 12 (statment -> condition .)
    FOR             reduce using rule 12 (statment -> condition .)
    ID              reduce using rule 12 (statment -> condition .)
    PRINT           reduce using rule 12 (statment -> condition .)
    READ            reduce using rule 12 (statment -> condition .)
    RCURLY_BRACKET  reduce using rule 12 (statment -> condition .)


state 31

    (13) statment -> while_loop .

    RETURN          reduce using rule 13 (statment -> while_loop .)
    VAR             reduce using rule 13 (statment -> while_loop .)
    IF              reduce using rule 13 (statment -> while_loop .)
    WHILE           reduce using rule 13 (statment -> while_loop .)
    DO              reduce using rule 13 (statment -> while_loop .)
    FOR             reduce using rule 13 (statment -> while_loop .)
    ID              reduce using rule 13 (statment -> while_loop .)
    PRINT           reduce using rule 13 (statment -> while_loop .)
    READ            reduce using rule 13 (statment -> while_loop .)
    RCURLY_BRACKET  reduce using rule 13 (statment -> while_loop .)


state 32

    (14) statment -> for_loop .

    RETURN          reduce using rule 14 (statment -> for_loop .)
    VAR             reduce using rule 14 (statment -> for_loop .)
    IF              reduce using rule 14 (statment -> for_loop .)
    WHILE           reduce using rule 14 (statment -> for_loop .)
    DO              reduce using rule 14 (statment -> for_loop .)
    FOR             reduce using rule 14 (statment -> for_loop .)
    ID              reduce using rule 14 (statment -> for_loop .)
    PRINT           reduce using rule 14 (statment -> for_loop .)
    READ            reduce using rule 14 (statment -> for_loop .)
    RCURLY_BRACKET  reduce using rule 14 (statment -> for_loop .)


state 33

    (15) statment -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 52


state 34

    (16) statment -> write_function .

    RETURN          reduce using rule 16 (statment -> write_function .)
    VAR             reduce using rule 16 (statment -> write_function .)
    IF              reduce using rule 16 (statment -> write_function .)
    WHILE           reduce using rule 16 (statment -> write_function .)
    DO              reduce using rule 16 (statment -> write_function .)
    FOR             reduce using rule 16 (statment -> write_function .)
    ID              reduce using rule 16 (statment -> write_function .)
    PRINT           reduce using rule 16 (statment -> write_function .)
    READ            reduce using rule 16 (statment -> write_function .)
    RCURLY_BRACKET  reduce using rule 16 (statment -> write_function .)


state 35

    (17) statment -> RETURN . expression SEMICOLON
    (18) statment -> RETURN . SEMICOLON
    (45) expression -> . exp_or
    (46) expression -> . expression logical_or exp_or
    (47) exp_or -> . exp_and
    (48) exp_or -> . exp_or logical_and exp_and
    (49) exp_and -> . exp_not
    (50) exp_and -> . exp_and logical_not exp_not
    (51) exp_not -> . exp
    (52) exp_not -> . exp relational_l1 term
    (53) exp_not -> . exp relational_l2 term
    (54) exp -> . term
    (55) exp -> . term arithmetic_l1 exp
    (56) term -> . factor
    (57) term -> . factor arithmetic_l2 term
    (58) factor -> . LPARENTHESIS expression RPARENTHESIS
    (59) factor -> . const_var
    (60) factor -> . function_call
    (61) factor -> . var
    (75) const_var -> . CONST_INT
    (76) const_var -> . CONST_FLOAT
    (77) const_var -> . CONST_STRING
    (36) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (78) var -> . ID
    (79) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    SEMICOLON       shift and go to state 54
    LPARENTHESIS    shift and go to state 61
    CONST_INT       shift and go to state 65
    CONST_FLOAT     shift and go to state 66
    CONST_STRING    shift and go to state 67
    ID              shift and go to state 42

    expression                     shift and go to state 53
    exp_or                         shift and go to state 55
    exp_and                        shift and go to state 56
    exp_not                        shift and go to state 57
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    const_var                      shift and go to state 62
    function_call                  shift and go to state 63
    var                            shift and go to state 64

state 36

    (19) statment -> read_function .

    RETURN          reduce using rule 19 (statment -> read_function .)
    VAR             reduce using rule 19 (statment -> read_function .)
    IF              reduce using rule 19 (statment -> read_function .)
    WHILE           reduce using rule 19 (statment -> read_function .)
    DO              reduce using rule 19 (statment -> read_function .)
    FOR             reduce using rule 19 (statment -> read_function .)
    ID              reduce using rule 19 (statment -> read_function .)
    PRINT           reduce using rule 19 (statment -> read_function .)
    READ            reduce using rule 19 (statment -> read_function .)
    RCURLY_BRACKET  reduce using rule 19 (statment -> read_function .)


state 37

    (26) assignment -> var . ASSIGN expression

    ASSIGN          shift and go to state 68


state 38

    (27) condition -> IF . LPARENTHESIS expression RPARENTHESIS block condition_else

    LPARENTHESIS    shift and go to state 69


state 39

    (30) while_loop -> WHILE . LPARENTHESIS expression RPARENTHESIS block

    LPARENTHESIS    shift and go to state 70


state 40

    (31) while_loop -> DO . block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (7) block -> . LCURLY_BRACKET content_block RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 20

    block                          shift and go to state 71

state 41

    (32) for_loop -> FOR . LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block

    LPARENTHESIS    shift and go to state 72


state 42

    (36) function_call -> ID . LPARENTHESIS fun_param RPARENTHESIS
    (78) var -> ID .
    (79) var -> ID . LSQUARE_BRACKET expression RSQUARE_BRACKET
    (80) var -> ID . LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 73
    ASSIGN          reduce using rule 78 (var -> ID .)
    TIMES           reduce using rule 78 (var -> ID .)
    DIVIDE          reduce using rule 78 (var -> ID .)
    PLUS            reduce using rule 78 (var -> ID .)
    MINUS           reduce using rule 78 (var -> ID .)
    EQUALS          reduce using rule 78 (var -> ID .)
    NOT_EQUALS      reduce using rule 78 (var -> ID .)
    LT              reduce using rule 78 (var -> ID .)
    GT              reduce using rule 78 (var -> ID .)
    LTE             reduce using rule 78 (var -> ID .)
    GTE             reduce using rule 78 (var -> ID .)
    BOOL_NOT        reduce using rule 78 (var -> ID .)
    BOOL_AND        reduce using rule 78 (var -> ID .)
    SEMICOLON       reduce using rule 78 (var -> ID .)
    BOOL_OR         reduce using rule 78 (var -> ID .)
    RPARENTHESIS    reduce using rule 78 (var -> ID .)
    COMMA           reduce using rule 78 (var -> ID .)
    RSQUARE_BRACKET reduce using rule 78 (var -> ID .)
    LSQUARE_BRACKET shift and go to state 74


state 43

    (39) write_function -> PRINT . LPARENTHESIS write RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 75


state 44

    (42) read_function -> READ . LPARENTHESIS read RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 76


state 45

    (2) functions -> DEF type_fun ID LPARENTHESIS . param RPARENTHESIS block functions
    (4) param -> . type ID COMMA param
    (5) param -> . type ID
    (6) param -> . empty
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING
    (84) type -> . BOOL
    (87) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    RPARENTHESIS    reduce using rule 87 (empty -> .)

    param                          shift and go to state 77
    type                           shift and go to state 78
    empty                          shift and go to state 79

state 46

    (20) def_vars -> VAR type vars_n SEMICOLON def_vars .

    DEF             reduce using rule 20 (def_vars -> VAR type vars_n SEMICOLON def_vars .)
    MAIN            reduce using rule 20 (def_vars -> VAR type vars_n SEMICOLON def_vars .)
    RETURN          reduce using rule 20 (def_vars -> VAR type vars_n SEMICOLON def_vars .)
    VAR             reduce using rule 20 (def_vars -> VAR type vars_n SEMICOLON def_vars .)
    IF              reduce using rule 20 (def_vars -> VAR type vars_n SEMICOLON def_vars .)
    WHILE           reduce using rule 20 (def_vars -> VAR type vars_n SEMICOLON def_vars .)
    DO              reduce using rule 20 (def_vars -> VAR type vars_n SEMICOLON def_vars .)
    FOR             reduce using rule 20 (def_vars -> VAR type vars_n SEMICOLON def_vars .)
